name,system resources,type,image,effect clean,effect buggy
Armor Overhaul,2,Gameplay,Images\mod\gameplay\armor_overhaul.png,+3 To Health\n-1 To Movement,+1 To Health\n-1 To Movement\n-1 To Damage
Better AI,3,Gameplay,Images\mod\gameplay\better_ai.png,+2 Coins Collected from Enemies\n+2 To Movement\n-1 To Health,+2 Coins Collected from Enemies\n-1 To Movement\n-1 To Health
Better UI,2,Gameplay,Images\mod\gameplay\better_ui.png,-1 To Card Cost,-2 To Card Cost\n+3 To Installed Value
Big Heads,2,Gameplay,Images\mod\gameplay\big_heads.png,+3 To Health\n+2 To Enemy Health,+1 To Health\n+2 To Enemy Health
Bigger Weapons,2,Gameplay,Images\mod\gameplay\bigger_weapons.png,+3 To Damage\n-1 To Movement,+2 To Damage\n-2 To Movement
Consumable Items Overhaul,3,Gameplay,Images\mod\gameplay\consumable_items_overhaul.png,"When a 'Buff' Active Effect would come into effect, you may place it onto this card. That effect does not go away until this mod is uninstalled.","When a 'Nerf' Active Effect would come into effect, place it onto this card. That effect does not go away until this mod is uninstalled."
Controller Remapping,2,Gameplay,Images\mod\gameplay\controller_remapping.png,+2 To Movement,+1 To Movement\n-1 To Damage
Corporate Branding,2,Gameplay,Images\mod\gameplay\corporate_branding.png,+2 Coins at the start of each maintenance phase,+2 Coins at the start of each maintenance phase\n+1 To Installed Value
Custom Terrain,2,Gameplay,Images\mod\gameplay\custom_terrain.png,+2 Movement,+1 Movement\n-1 To Health
Date NPCs,4,Gameplay,Images\mod\gameplay\date_npcs.png,+4 To Health\n+1 To Movement\n+1 To Damage\n+1 To Card Cost,+4 To Health\n+1 To Movement\n+2 To Card Cost
Difficulty Patch,2,Gameplay,Images\mod\gameplay\difficulty_patch.png,+3 To Movement\n+5 Coins Collected from Enemies\n+3 To Enemy Health\n-1 To Health,+2 To Movement\n+2 To Enemy Health\n-2 To Health
First Person Mode,1,Gameplay,Images\mod\gameplay\first_person_mode.png,+1 To Damage,+1 To Damage\n+1 To Installed Value
Furry Mod,4,Gameplay,Images\mod\gameplay\furry_mod.png,+3 To Health\n+4 To Movement\n+2 To Card Cost,+2 To Health\n+2 To Card Cost\n-1 To Health
HD Music Pack,2,Gameplay,Images\mod\gameplay\hd_music_pack.png,-1 To Mod Cost,-1 To Mod Cost\n+2 To Installed Value
HD Texture Pack,2,Gameplay,Images\mod\gameplay\hd_texture_pack.png,-1 To Mod Cost,-1 To Mod Cost\n+2 To Installed Value
Lore Update,2,Gameplay,Images\mod\gameplay\lore_update.png,+2 To Damage\n-1 To Movement,-1 To Movement
Lower Resolution Support,1,Gameplay,Images\mod\gameplay\lower_resolution_support.png,+1 To Movement\n+1 To Health,+1 To Movement\n+1 To Enemy Health
Modern Weapons,4,Gameplay,Images\mod\gameplay\modern_weapons.png,+6 To Damage\n-3 To Movement,+2 To Damage\n-1 To Movement
